Date,SecuritiesCode,Actual Close,Predicted Close
12/6/2021,3349,17390,19135.24617
12/6/2021,4051,28690,26397.89289
12/6/2021,4488,7700,18264.28582
12/6/2021,4661,17670,18493.46415
12/6/2021,4684,20050,20520.81424
12/6/2021,6146,32750,31615.82911
12/6/2021,6273,74000,71551.88973
12/6/2021,6532,46600,41934.96244
12/6/2021,6806,18930,19086.67612
12/6/2021,6861,70690,68093.01844
12/6/2021,6954,23255,22939.25996
12/6/2021,7309,31770,28329.87211
12/6/2021,7974,50640,50087.42103
12/6/2021,8035,60060,58827.0795
12/6/2021,9022,15705,16934.26357
12/6/2021,9435,17450,18446.57201
12/6/2021,9843,18350,19066.06673
12/6/2021,9983,67810,70702.06776
12/7/2021,3349,17800,19062.27868
12/7/2021,4051,30250,26313.99049
12/7/2021,4488,7610,18288.1637
12/7/2021,4661,18195,18444.10587
12/7/2021,4684,20870,20494.5702
12/7/2021,5217,35900,34569.7734
12/7/2021,6146,33000,31434.79265
12/7/2021,6273,76120,71325.18598
12/7/2021,6532,49300,41636.74205
12/7/2021,6806,19340,19026.92481
12/7/2021,6861,71950,67878.52249
12/7/2021,6954,23545,22925.60237
12/7/2021,7309,31680,28234.65945
12/7/2021,7974,51560,50108.22267
12/7/2021,8035,61190,58826.85906
12/7/2021,9022,16220,16861.04824
12/7/2021,9435,18250,18371.48567
12/7/2021,9843,18430,18809.89068
12/7/2021,9983,67860,70132.03394
12/8/2021,3349,17810,19010.37631
12/8/2021,4051,30750,26209.03465
12/8/2021,4488,7560,18437.52026
12/8/2021,4661,18685,18392.94691
12/8/2021,4684,20820,20463.04521
12/8/2021,6146,32750,31250.98411
12/8/2021,6273,76960,70990.56434
12/8/2021,6532,50000,41260.65754
12/8/2021,6806,19650,18967.59263
12/8/2021,6861,73050,67616.46063
12/8/2021,6954,24500,22910.01748
12/8/2021,7309,32140,28040.20345
12/8/2021,7974,53380,50111.91487
12/8/2021,8035,62910,58757.05991
12/8/2021,9022,16105,16801.4487
12/8/2021,9435,18170,18312.18303
12/8/2021,9843,18520,18602.3561
12/8/2021,9983,68750,69588.36313
12/9/2021,3349,17700,18984.09174
12/9/2021,4051,30950,26083.91315
12/9/2021,4488,7530,18721.42988
12/9/2021,4628,37950,40178.49742
12/9/2021,4661,18860,18343.05006
12/9/2021,4684,21000,20427.86884
12/9/2021,5217,35800,34475.92368
12/9/2021,6146,33100,31061.99775
12/9/2021,6273,76080,70563.96454
12/9/2021,6532,50100,40809.61618
12/9/2021,6806,19550,18911.16884
12/9/2021,6861,72300,67311.68641
12/9/2021,6954,24050,22892.91692
12/9/2021,7309,32290,27754.65955
12/9/2021,7974,53620,50098.90699
12/9/2021,8035,62630,58630.39625
12/9/2021,9022,16075,16757.62986
12/9/2021,9435,18180,18271.6076
12/9/2021,9843,18815,18439.95309
12/9/2021,9983,68630,69088.5801
12/10/2021,3349,17740,18982.3013
12/10/2021,4051,30400,25940.96826
